#OCLC	#UDEL_COPY_COUNT
1307846	1
1410250	1
1388954	1
36952099	1
1251286	1
1254090	1
1451242	1
1405202	1
1391438	1
1393610	1
1385482	1
1311426	1
1296994	1
1286386	1
13473414	1
1441466	1
1338038	1
1381758	1
1470446	1
1284518	1
1434210	1
1456118	1
1362378	1
1331054	1
1394178	1
1324214	1
1259666	1
1276866	1
1238706	1
1410286	1
1353970	1
1437582	1
1226278	1
1431170	1
1237826	1
1410238	1
1252762	1
1242074	1
1355590	1
1291902	1
1433098	2
1281230	1
1375606	1
1305190	1
1296398	1
1237274	1
1466178	1
1412274	1
1275582	1
1321278	1
1302962	2
1307278	1
1269922	1
1455886	1
1464522	1
1470566	1
1326782	1
1328562	1
1471186	1
1252458	1
1314462	1
1235730	1
1424682	1
1444898	1
1429394	1
1428414	1
1436598	1
1263806	1
1463990	1
1332938	1
1304102	1
1319894	2
1392502	1
1399390	1
1320526	1
1431970	2
1387234	1
1353214	1
1228798	1
1426742	1
1245070	1
1243906	1
1331542	1
1233922	1
1289898	1
809116	1
1183670	1
1383554	1
1274414	1
1308790	1
1435106	1
1343170	1
1283226	1
1328898	2
1427582	1
1415578	1
1259914	1
1331750	1
1441414	1
1429678	2
1291974	1
3036154	1
1230406	1
1342658	1
1364606	1
1440978	1
1464866	1
1337682	1
1248430	1
1410970	1
1413418	1
1531442	1
3035271	1
1506178	1
1525762	1
1528170	1
1528830	1
1528846	1
1554078	1
1695206	1
1476770	1
1537358	1
1695798	1
1481890	1
1645682	1
1554206	1
1553426	1
1566878	1
1537494	1
1644598	1
1588898	1
1472522	1
1605806	1
1471358	1
1472262	1
1490026	1
1632790	1
1674310	1
1572970	1
1512854	1
1625422	1
1475454	2
1698294	1
1598214	1
1693570	1
1548094	2
1666002	1
1494406	1
1597942	1
1556586	1
1610874	1
1527110	1
1539922	1
1704118	1
1704246	1
1538542	1
1699946	1
1548090	1
1635286	1
1700070	1
1497602	1
1488190	1
1702382	1
1594278	1
1625102	1
1515778	1
1686990	1
1523826	1
1499182	1
1499222	1
1698282	1
1595018	1
1667658	1
1556594	1
1515042	1
1475846	1
1517306	1
1670254	1
1701158	1
1581346	1
1598338	1
1662058	1
1491386	1
1704430	1
1627734	1
1536038	1
1510470	1
1594758	1
1688658	1
384503	1
1534042	1
1543986	1
1490170	1
1690250	1
1548970	1
1593590	1
1549946	1
1611682	1
1512614	1
1698942	1
1575766	1
1571718	1
1594374	1
1632590	1
1692070	1
1573438	1
1667090	2
1664202	1
1495370	1
1559742	1
1520726	1
1534878	1
1477506	1
1705030	1
1491674	1
1497410	1
1543906	1
1506610	1
1571766	1
1624954	1
1656430	1
1477598	1
1671902	1
1678670	1
1656138	1
1579578	2
1523442	1
1590134	1
1479162	1
1481482	1
1642610	1
1606258	2
1552358	1
1569150	1
1543722	1
1645398	1
1624350	1
1640226	1
1640150	1
1481874	1
1537742	1
1537134	1
1605830	1
1688234	1
1565450	1
1643214	1
1604590	1
1514550	1
1695326	1
1519222	1
1480786	1
1479606	1
1506474	1
1506338	1
1568778	1
1479790	1
1479826	1
1480158	1
1640442	1
1639594	1
1605034	1
1491294	1
1514590	1
1578486	1
1640202	1
1513894	1
1478902	1
1564974	1
1695422	1
1641118	1
1564538	1
1553550	1
1565226	1
1514338	1
1536854	1
1532718	1
1568550	1
1566030	1
1566062	1
1553398	1
1567494	1
1639170	1
1566510	1
1567930	1
1585806	1
1567702	1
1565146	1
1570094	1
1552606	1
1659102	2
1699346	1
1587662	1
1570178	1
1643782	1
1480402	1
1639010	1
1568966	1
1641966	1
1605538	1
1519702	2
1644058	1
1590082	1
1481170	1
1480330	1
1695182	1
1567182	1
1575034	1
1544198	1
1571846	1
1636426	1
1476886	1
1541078	1
9779800	1
1703162	1
1518535	1
1481866	1
1478490	1
1480174	1
1536690	1
1568882	1
1480486	1
1639074	1
1475410	1
1483866	1
1525122	1
1555406	1
1705458	1
1593506	1
1511722	1
1616346	1
1581702	1
1661970	1
1560514	1
1557626	1
1695514	1
1481398	1
1480706	1
1481934	1
1614706	1
1614778	1
1641322	1
1639138	1
1586310	1
1640746	1
1536710	1
1638942	1
1514254	1
1480018	1
1639362	1
1606594	1
1624326	1
1573614	1
1494894	1
1509954	1
1579850	1
1619906	1
1484734	1
1571638	1
1686934	1
1619894	1
1518526	1
1644530	1
1607050	1
1696758	1
1589638	1
1640742	1
1554906	1
1553602	1
1640090	1
1595094	1
1541690	1
1550958	1
1673926	1
1612766	1
1561386	1
1574998	2
1600770	1
1471430	1
1700894	1
1600498	1
1706374	1
1596874	1
1611262	1
1680682	1
1678314	1
1487234	1
1524846	2
1615918	1
1618654	1
1536122	1
1477754	1
1536106	1
1541042	1
1492494	1
1477778	1
1648430	2
1669090	1
1486238	1
1682170	1
1491630	1
1494482	1
1506950	1
1672630	1
1680422	1
1597310	1
1579094	2
1485246	1
1577214	1
272120	2
1513266	1
1700270	1
1635974	1
1693650	1
1686502	1
1687966	1
1687538	1
1700874	1
1699522	1
1650726	1
1667238	1
1579190	1
1650306	1
1555794	1
1544278	1
1627066	1
1459819	1
1573546	1
807790	1
33466725	1
1596734	1
1522590	1
1571166	1
1706222	1
1477966	1
1648394	1
1482302	1
1485298	1
1704582	1
1499226	1
1488726	1
1499130	2
1651358	1
1590994	1
1690966	1
1471850	1
1557010	1
1533286	1
1507654	1
1620238	1
1688686	1
1592450	1
1681698	1
1634318	1
1630014	1
1556846	1
1501762	1
1626458	1
1674598	1
1632086	1
1617122	1
1652562	1
1476482	1
1545574	1
1550278	1
1549806	1
1574026	1
1571870	1
1550390	1
1475830	1
1572422	1
1593046	1
1593050	1
1581538	1
1608982	1
1473322	1
500975	1
1541398	1
1637286	1
1571446	1
1534282	1
1495990	1
1595554	1
1520750	1
1665922	3
1664402	1
1597938	1
1491398	1
1518234	1
1476950	1
1679594	1
1533270	1
1494626	1
1697538	1
1539658	1
1476438	1
1486698	1
1624762	1
1540214	1
1655706	1
1679098	1
1575474	1
1506290	1
1508514	1
1563190	1
1601746	1
1572942	1
1699442	1
1581686	1
1633526	1
1562166	1
1538470	1
1477906	1
1544974	1
1477638	1
1581714	1
1647382	1
1518330	1
1555750	1
1508014	1
1705894	1
1518138	1
1112560	1
1523922	1
1550170	1
1484758	1
1509454	1
1684622	1
1588934	1
1513618	1
1547650	1
1561174	1
1514874	1
1631958	1
1681754	1
1526866	1
1596882	1
1631458	1
1593418	1
1600530	1
1516706	1
1651314	1
1548290	1
1690390	2
1488578	1
47183470	1
1702530	1
1534990	1
1541810	1
1483042	1
1474146	1
1601534	1
1506234	1
1673318	1
1509654	1
1484406	1
1704914	1
1521238	1
1494598	1
1690070	1
1485446	1
1534294	1
1488618	2
1477958	1
1507350	1
1593578	1
1576798	1
1701754	1
1484750	1
1608878	1
1488582	1
1538858	1
1494386	1
1593878	1
1616226	1
1512666	1
1702706	1
1594950	1
1506730	1
1666018	1
1633318	1
1668518	1
1609546	1
1648610	1
1484862	1
1513458	2
1675878	1
1591918	1
1477898	1
1655730	1
1482470	1
1132828	1
1516746	1
1691714	1
1474298	1
1690702	1
1652678	1
1550530	1
1648206	1
1506926	1
1478026	1
1540966	1
1517422	1
1476298	1
1499562	1
1499466	1
1517774	1
1533766	1
1493458	1
1577698	1
1686086	1
14785707	1
1497622	1
1499474	1
1538350	1
1558282	1
1655226	1
1628686	1
1495450	1
1663014	1
1591422	1
1595258	1
1580542	1
1593570	1
1650042	1
1483602	1
1626070	1
1580750	1
1686190	1
1662554	1
1673238	1
1670866	1
1613342	1
1657598	1
1575326	1
1668590	1
1632206	1
1648410	1
1634950	1
1632178	1
1688678	1
1483550	1
1674770	1
1633834	1
1535610	1
1680442	1
1477298	1
1573294	1
1596318	1
1561534	1
1534186	1
14601627	1
14619546	1
1600958	1
1574774	1
14618352	1
1563562	1
1539950	1
1577718	1
1646318	1
1653238	1
1571754	1
1651182	1
1618294	1
1519978	1
1627106	1
1621270	1
1616018	1
1621306	1
1620498	1
1515922	1
1599914	1
1514814	1
1516482	1
1571962	1
1674630	1
1663418	1
1633406	1
1663134	1
1668986	1
1577170	1
1669474	1
1671562	1
1580902	1
1657454	1
1670166	1
1655970	1
1576602	1
1692430	1
1571606	1
1652066	1
1704490	1
1560418	1
1706426	1
1556366	1
1703310	1
1563106	1
1634998	1
1608602	1
1672210	1
1549314	1
1592046	1
1631682	1
1630106	1
1682950	1
1509162	1
1652874	1
1507650	1
1651742	1
1643342	1
1681534	1
1555430	1
1613074	1
1572978	1
1595750	1
1656246	1
1613602	1
1629062	1
1513098	1
1522146	1
1571130	1
1620422	1
1610366	1
1612522	1
1506322	1
1687154	1
1507138	1
1497286	1
1547382	1
1700750	1
1651546	1
1581982	1
1683562	1
1525390	1
1663538	1
1646334	1
1532990	1
1521598	1
14799928	1
1570742	1
1559782	1
1571294	1
1524530	1
1672510	1
1638930	1
1670710	1
1700850	1
15462450	1
1663258	1
1675242	1
1534346	1
986429	1
1490378	1
1621766	1
1497102	1
1704858	1
1660566	1
1556206	1
1611138	1
1599882	1
1522366	1
1481806	1
1479786	1
1640250	1
1565926	1
1585994	1
1524742	1
1480614	1
1471638	1
1606178	1
1471658	1
1696250	1
1697286	1
1558626	1
1675778	1
2653686	1
1581322	2
1619542	2
1513842	1
1495130	1
1489214	1
1566378	1
1483246	1
1658726	1
1625830	1
1647846	1
1558970	2
1687006	1
1634850	1
1647106	1
1614518	1
1662426	2
1661954	1
1562382	1
4897738	1
1675006	1
1647766	1
1679654	1
1675010	1
1472502	1
1591430	1
1510170	1
1662830	1
1629242	1
1611022	1
1652026	1
1498790	1
1577638	1
1513478	1
1635614	1
1689678	1
1598350	1
1523334	1
1593694	1
1472662	1
1513074	1
1637482	1
1590854	1
8122179	1
1571906	1
11620091	1
1506462	1
1618978	1
1591822	1
1582058	1
1477902	1
1705014	1
1595454	1
1660626	1
1473606	1
1517990	1
1636458	1
1511662	1
1633458	1
1655786	1
1495946	1
1649198	1
1634506	1
1633198	1
1556990	1
1523370	1
1688574	1
1614178	1
1700034	1
1546714	1
1556618	1
1593086	1
1520906	1
1626862	1
1492722	1
1560718	1
1653386	1
1561866	1
1591602	1
1503026	1
1493246	1
1701118	1
1478298	1
1661190	1
1485230	1
1636334	1
1571650	1
1682386	1
1616206	1
1515530	1
1571670	1
1616930	1
1485894	1
1593502	1
1477362	1
1681574	1
1498366	1
1675494	1
1572230	1
1570738	1
1477190	1
1517822	1
1634686	1
1618750	1
1670446	1
1688402	1
1661686	1
1631354	1
1675366	1
1580798	1
925453	1
1658790	1
1706346	1
1626486	1
1698458	1
14668742	1
1535206	1
1333350	1
1521850	2
1580758	2
1563150	1
1620958	1
5950684	1
1506894	1
1499398	1
1629470	1
1558242	1
1494226	3
1667314	1
1704222	1
1700554	1
1673590	1
1482958	1
1703338	1
1517914	1
1483430	1
1477510	1
1525362	1
1682186	1
1507602	1
1682726	1
1571366	1
1683378	1
1525266	1
1559858	1
1631078	1
1636194	1
1632210	1
1661978	1
1586486	1
1680694	1
1612266	1
1496310	1
1550894	1
1520218	2
1689906	2
1690258	1
1540962	1
1527126	1
1506662	1
1486530	2
1690854	1
1664406	1
1615006	2
1633814	2
1580230	1
1685406	1
1489278	1
1574770	1
1573348	2
1615266	1
1546298	1
1637014	1
1494170	1
1512438	1
1577270	1
1524170	1
1485134	1
1703214	1
1706334	2
1691574	1
1693338	1
1512498	2
1517954	1
1484546	1
1615642	1
1548178	1
1650190	1
1524282	1
1478114	1
1649766	1
1582210	1
1496790	1
1653074	1
1684666	1
1690982	1
1691826	1
1690850	1
1705826	1
1609834	1
1576810	1
1496962	1
1541910	1
1536758	1
1527070	1
1570430	1
1674062	1
1699494	1
1585678	1
27804645	1
1528166	1
1547934	1
1539466	1
1667670	1
1682878	1
1579490	1
1562454	1
1630506	1
1659230	1
1680062	1
1631146	1
1595286	1
1550510	1
1657230	1
1677498	3
1562430	1
1603918	1
1603942	1
1679670	1
1491786	1
1518462	1
1595178	1
1557886	1
1499190	1
1482590	1
1686698	1
1695018	1
1562350	1
1706358	1
1648434	1
1582102	2
1495646	1
1533070	1
1549090	1
1580650	1
15356901	2
1654790	1
1521910	1
1599482	1
1589498	1
1651566	2
1560142	1
1541870	1
1634478	1
1596438	1
1477718	1
1564358	1
3018263	1
1552222	1
1504326	1
1677350	1
1583518	1
1660562	1
1507618	1
1573002	1
1135051	1
1610618	1
1697910	1
1599110	1
1702618	1
1621422	1
1711222	1
12975620	1
1730502	1
1773798	1
1774006	1
1753890	1
1782362	1
1950822	1
1997978	1
1771550	1
1760026	1
1776298	1
1759862	1
1760290	1
1715126	1
1756006	1
1751866	1
1752326	1
1759362	1
1715334	1
1759534	1
1757546	1
1768402	1
1760746	1
1768322	1
1816986	1
1997074	1
1827762	2
2033298	2
1955474	1
1838914	1
1942226	1
1743246	1
1747646	1
1810038	1
1900810	1
1804626	1
1937066	3
1990398	1
1830018	1
1729746	1
1868618	1
1809334	2
1835146	1
30462226	1
2820109	1
1808166	1
1919930	1
1838598	1
1840386	1
1837082	1
1891306	1
1821194	1
1744938	1
1927026	1
1836446	1
1998974	1
1908302	1
1955654	1
1966362	1
1706574	1
1811838	1
1813634	1
1909530	1
1736430	2
1971314	1
1980118	1
1916502	1
1955582	1
2026818	1
1962990	1
1960438	1
1911718	1
1870390	1
1949834	1
2010078	1
11916079	1
1856230	1
1980874	1
1831694	1
1746134	1
1726358	1
1938010	1
1872502	1
1830518	1
1742034	1
1979534	2
2004654	1
1961102	1
1901442	1
1996550	1
1937742	1
1887150	1
1748334	1
1744046	1
2030114	1
1719430	1
1851090	1
2025962	1
1708398	1
1930302	1
1829790	1
1870458	1
1861294	1
1831190	1
1711198	1
1720022	1
2014414	1
1861850	1
1831158	1
1731782	1
1826554	1
1834962	1
1871998	1
1944038	2
1740486	1
1876810	1
1907294	1
1755854	1
1766190	1
1789502	1
1782290	1
1761778	1
1756690	1
1769570	1
1764498	1
1939422	1
1768298	1
1795702	1
1759958	1
1764602	1
1785802	1
1768358	1
1765778	1
1767730	1
1776282	1
1787094	1
1714986	1
1746790	1
1762990	1
1753778	1
1868334	1
1772818	1
1791442	1
1772894	1
1996606	2
1777462	1
1787598	1
1383476	1
1757418	1
1787890	1
1780710	1
1777974	1
1760506	1
1755982	1
1780614	1
1754854	1
1850290	2
2016130	1
1950666	1
1845694	1
1933886	1
1891910	1
2004442	1
1740838	1
2007290	2
1824530	1
1749926	1
1805558	1
1826486	1
2028730	1
1765846	1
1764146	1
1830326	1
1856986	1
1750654	1
1917874	1
1986358	1
1803626	1
1882298	1
1813062	1
2012374	1
6510885	1
1904398	1
1773090	1
1714058	1
1766818	1
1764150	1
1756854	1
1768178	1
1787862	1
1762998	1
1715938	1
1759202	1
1928426	1
1989250	1
2030022	1
1895850	1
1889314	1
1765890	1
1760906	1
1753958	1
1783554	1
1769070	1
1762510	2
1762062	1
1778970	1
1770418	1
1779694	1
1787246	1
1782270	1
1782394	1
1736242	1
1976462	1
2017046	1
1993958	1
1993974	1
1863590	1
1803722	1
1878058	1
2005826	1
1959102	1
1966954	1
2032942	2
1825754	1
2091277	1
1736238	1
1990358	1
1964978	1
26691670	1
1811410	1
1709706	1
1827182	1
1841678	1
1984930	1
1886406	1
1754238	1
1984262	1
1707018	1
1768426	1
1856338	1
1827406	1
1881630	1
1984386	1
1737486	1
1983742	1
1914394	1
1862386	1
1715562	1
1940014	1
1922786	1
1917062	1
1996134	1
1872726	1
1914282	1
1896422	1
1940098	1
1899642	1
1742914	1
1879414	1
14826384	1
1900106	2
1862290	1
1933778	1
1933518	1
1905698	1
1877790	2
1802214	1
2002050	1
2023682	2
2023414	1
1870178	2
2010478	1
1964670	1
1836070	1
1817762	1
1936978	1
1711142	2
1916814	1
1910690	1
1930630	1
1876042	1
1875826	1
1938910	2
1875606	1
1952166	1
1801742	1
1972446	1
1933030	1
1872150	1
1897858	1
1977570	1
1897666	1
1902970	1
1921554	1
1893022	1
1903314	1
1911870	1
1729450	1
1916434	1
2023934	1
818828	1
1825134	1
1729518	1
2011474	1
1838050	1
1710118	1
1867282	1
1816518	1
1732738	1
1710026	1
1821642	1
1989934	1
2033682	1
1834154	1
1881474	1
2018078	1
1717234	1
1988790	1
2014350	1
1872078	1
1936878	1
1987906	1
1826870	1
1744630	1
1814606	1
1972638	1
1800790	1
1987774	1
1834086	1
1982542	1
48053623	1
1838418	1
1837526	1
1850366	1
1898770	1
1827002	1
1805774	1
1947758	1
1871170	1
1747458	1
1877862	1
1727302	1
2018338	1
1873342	1
1817466	1
1712386	1
2027470	1
1832390	1
1999842	1
1717258	2
1867618	1
1937886	1
2007158	1
1746750	1
1866982	1
1882470	1
10098619	1
1711678	1
1950650	1
2014338	1
1740338	1
1906238	2
1806898	1
1995630	1
1868762	1
1951378	1
1817758	1
1928766	2
1914042	1
2011226	1
1738238	1
1909730	1
1964906	1
1847318	1
1878826	1
1824550	1
2031058	1
1909042	1
1801886	1
1802370	1
1969962	1
1963930	1
1930730	1
1994662	1
1954742	1
1718798	1
1892606	1
1973290	1
1725334	1
1939990	1
1985342	1
1932110	1
5165151	1
1806466	1
1746090	1
1988802	1
2001790	1
2010938	1
1930754	1
1740314	1
1840242	1
1909370	1
2003446	1
1946426	1
1817566	1
1821742	1
1904914	1
1972274	1
4734139	1
1969230	1
16171935	1
16183701	1
1768486	1
1946322	1
1979286	1
2023294	1
1905822	1
1811166	1
1731330	1
1737886	1
1899154	1
1988906	1
1874850	1
1919082	1
1891030	1
1837182	1
1810438	1
1933686	1
1867414	1
1999606	1
1844986	1
1742574	1
1723302	1
2007378	1
1929762	1
1973102	1
1980666	1
2009554	1
16739808	1
1942674	1
1815194	1
1881270	1
1953942	1
1852226	1
5203154	1
1943434	1
1837622	1
1821670	1
67414481	1
1729986	1
1880830	1
1713278	1
1892698	1
1881806	1
1708194	1
1841446	1
1724546	1
1710490	1
1924878	1
1914738	1
1740754	1
1990342	1
1963302	1
1844798	1
1713154	1
1738358	1
1854614	1
1982026	1
1881074	1
1984062	2
1833758	1
1893114	1
1994638	1
1750402	2
1837682	1
1806734	1
1970822	1
1939582	1
1894034	1
1902802	1
1905186	1
1907066	1
1822550	1
1730910	1
1889330	1
1891338	1
1949062	1
1736550	1
1819726	1
1952894	1
1902762	1
1952546	2
2017150	1
1726926	2
1827438	1
1859506	1
1935942	1
1847954	1
14648615	1
14670217	1
14601184	1
1854762	1
1972874	1
2011214	1
1902966	1
16748258	1
1868418	2
1719994	1
1726842	1
1969638	1
2018658	1
1983330	1
1996614	1
1999682	1
1822410	1
2013490	1
1722990	1
2017582	1
2004958	1
2032574	1
1920218	1
1846146	1
1706510	1
1706874	1
1857806	1
1834442	1
1986410	1
1875454	1
1710866	1
45037250	1
1853274	1
1880310	1
1742978	1
1880970	1
1749170	1
2029414	1
1108876	1
1901178	2
1952130	2
1832826	1
1897518	1
1924606	2
1849806	1
1852366	1
1723262	1
1724374	1
1911134	1
1965742	1
1720018	1
1739758	1
1884698	1
1706950	1
1834118	1
1725318	1
1722082	1
1935438	1
1889518	1
1933618	1
1947286	1
1905110	1
40317374	2
1891198	1
2032862	1
1830730	1
1897718	1
1981134	1
1718058	1
1829062	1
1941126	1
1889382	1
1807742	1
1907922	1
1727590	1
1947486	1
1790974	1
1798670	2
1780502	1
1768422	1
1768626	2
1768730	1
1717214	1
1930942	1
17706826	1
1945070	1
1982158	1
1975674	1
1989430	1
1816586	1
1795086	1
1988170	1
1768282	1
1795650	1
1822918	1
1916758	1
1968554	1
2021210	1
1805530	1
1911518	1
1819372	1
1864402	1
1866682	1
1998126	1
1949326	1
1820886	1
1770230	1
1768462	1
1868846	1
1768478	1
1768698	1
1847370	1
1798038	1
1920226	2
1869742	2
1983426	1
1978126	1
1782226	1
3421687	1
1933398	1
1839682	1
1745326	1
1845634	1
1812482	1
1708386	1
1708342	1
1913870	1
2011654	1
2008818	1
1895862	1
2019518	1
1956010	1
1921446	1
13229067	1
1955442	1
1804614	1
20471708	1
8167758	1
1987390	1
2019486	1
1876134	1
1960866	1
1890242	1
1893230	1
2017302	1
1980462	1
1800986	1
1961890	1
1707426	1
2026886	1
1712206	1
1903770	1
1744974	3
1750914	1
2015326	1
1726894	1
1982626	1
1873330	1
1843514	1
1853154	1
1885954	1
1854254	1
19874012	1
1990826	1
1838674	1
1710258	1
1923026	1
1853034	1
8989863	1
1282272	1
1880586	1
1837042	1
1870398	1
1941762	1
1900938	1
1725922	1
1747674	1
1866078	1
1708618	1
1960450	1
1745390	1
1884218	1
1711178	1
1825926	1
1877158	1
1896202	1
1829210	1
1933806	1
1706638	1
1938478	1
1854342	1
1813694	1
1927866	1
1747326	1
1899798	1
1814702	1
1830082	1
1847454	1
1710166	1
1717778	1
1888378	1
1835994	1
1726466	1
1967394	1
2000990	1
1738262	1
1957562	1
28581004	1
1730830	1
1817910	1
1872362	1
14786779	3
1916374	1
1840214	2
1745574	1
1967334	1
1726682	1
1901774	1
1988154	1
1862742	1
1967890	1
1826250	1
1903618	1
1736318	1
1806406	1
1806730	1
1828386	1
1804250	1
1810310	1
2007342	1
1841522	1
1871462	1
1739342	1
1829926	1
2033014	1
1738726	1
2021642	1
1222065	1
1853870	1
1932558	1
1815314	1
1878874	1
1828878	1
1719678	1
1942314	1
1980806	1
1851066	1
1821526	1
2010366	1
1965722	1
1907882	1
1864422	1
1740678	1
1796778	1
2020390	1
1830382	1
1732670	2
1875762	1
1724542	1
1728110	1
2012898	1
1727978	1
1868062	1
1807122	1
1851098	1
1816734	1
1870750	1
2007106	1
1866090	1
1711258	1
2024874	1
1829862	1
1892878	1
1980662	1
1995686	1
1837222	1
1808814	1
1979302	1
1839374	1
1839578	1
1941458	1
1873214	1
1955610	1
1916042	1
1724082	1
1725362	1
1877626	1
1825262	1
1848622	1
1892562	1
1808382	1
1885342	1
1833450	1
1943386	1
1825874	1
123170844	1
1831090	1
1831646	1
52471931	1
1935690	1
1829874	1
1891606	1
1722566	1
1724594	1
1821482	1
1900630	1
1839102	1
42400056	1
2018570	1
1880614	1
2033354	1
1842928	1
1830506	1
1707186	1
1742374	1
1717702	1
1966810	1
1776946	1
1825042	1
1728082	1
1886838	1
1742062	1
1842802	1
1825414	1
1825334	1
35394197	1
1728434	1
1748718	1
1805694	1
1895178	1
1996582	1
1938574	1
1998434	1
1912818	1
1872714	1
1831726	1
1912942	1
1857514	1
1880388	1
1943078	1
1821310	1
1918686	1
1731654	1
1878286	1
1988830	1
1984450	1
1985330	1
1931242	1
2025126	1
1805162	1
1742230	1
1842942	1
2024762	1
1718590	1
1810510	1
1870266	1
1908742	1
1736674	1
1880018	1
1806750	1
2016674	1
1724974	1
1873674	1
2031210	1
1949566	1
1730358	1
1862250	1
1728874	1
2025862	1
1973246	1
1829626	1
1728694	2
2027770	1
64081139	1
2003094	1
3048850	1
1921802	1
1711030	1
1711662	1
1731706	1
1815470	1
2011758	1
2033430	1
1990462	1
1724074	1
597984	1
2018058	1
1736626	1
1936218	1
1718574	1
13821584	1
1744586	1
1963066	1
1934978	1
1829622	1
1892426	1
1982686	1
1727734	1
1729626	1
1623446	1
1946310	1
2009674	1
1736234	1
1860842	1
1993954	1
1859470	1
1849638	1
1991758	1
1859490	1
2837573	1
1859474	1
1819378	1
1975670	1
1991766	1
1859482	1
1860834	1
1861802	1
1887670	1
1811366	1
1762710	1
1366815	1
1819366	1
1767526	1
2000202	1
1816070	1
2025894	1
1937442	1
1878298	1
1997934	1
1847814	1
1899410	1
2194846	1
2133694	1
2227698	1
2205350	1
2181014	1
2232410	1
2361510	1
2153262	1
2291770	1
21234739	1
2177250	1
2270318	1
2280150	1
2339398	1
2123686	1
2114926	1
2054114	1
62552405	1
2288878	1
2671174	1
2153614	1
2335182	1
2057638	1
2328274	1
2108458	1
2422002	1
2286278	1
2819629	1
2217374	1
2218422	1
2234206	1
2228190	1
2041186	1
2140682	1
2147838	1
2110158	1
2230526	1
2057074	1
2193706	1
2147878	1
2403486	1
2224102	1
2034306	1
2349430	1
2126762	1
2097274	1
2226530	1
2082850	1
2298310	1
2320074	1
2175906	1
2439254	1
2284958	1
2227066	1
2327534	1
2131598	1
2177706	1
2301066	1
2061874	1
2204518	1
2387122	1
2395914	1
2180814	1
2340134	2
2204502	1
2092846	1
2046666	1
2064906	1
2321294	1
2204594	1
2339422	1
2080470	1
2095066	1
2359966	1
2208690	1
51406431	1
2404354	1
2104990	1
2434834	1
2308702	1
2281358	1
2215158	1
2245042	1
2240586	1
2268074	1
2292830	1
2076050	1
2166154	1
2445786	1
2377442	1
2441058	1
2263214	1
2061490	1
2059182	1
2241262	1
2446934	1
2153246	1
2361154	1
2147754	1
2080414	1
2236706	1
2199934	1
2174742	1
2081706	1
2105702	1
2406894	1
2198778	1
2251274	1
2182758	1
2100898	1
2191218	1
2160586	1
2171274	1
2438442	2
2293930	1
2130426	1
36024386	1
2235062	1
2315366	1
2226734	1
2154586	1
2444862	1
2448950	1
2066446	1
1150348	1
2230178	1
2386122	1
2195750	1
2040890	1
2293366	1
2294014	1
2286130	1
2221030	1
2177998	1
2343962	1
2343378	1
2338178	2
2261838	1
